JanelaSolteiroNorte,PortaSolteiroSul,JanelaSolteiroSul
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.5
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
0.5,0.0,0.509999990463
